0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.8
2 info using node@v26.7.0
3 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\E-commerce\frontend\.npmrc
5 silly config load:file:C:\Users\Lenovo\.npmrc
6 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\E-commerce\frontend\.npm-cache\_logs\2026-08-24T04_52_41_062Z-
10 verbose logfile D:\E-commerce\frontend\.npm-cache\_logs\2026-08-24T04_52_41_062Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
112 verbose audit error     at async module.exports (C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\lib\cli\entry.js:74:5) {
112 verbose audit error   headers: [Object: null prototype] {
112 verbose audit error     date: [ 'Mon, 24 Aug 2026 04:53:19 GMT' ],
112 verbose audit error     'transfer-encoding': [ 'chunked' ],
112 verbose audit error     connection: [ 'keep-alive' ],
112 verbose audit error     'cf-ray': [ 'a2ffc0ad2c8e4b61-BOM' ],
112 verbose audit error     'cf-cache-status': [ 'DYNAMIC' ],
112 verbose audit error     server: [ 'cloudflare' ],
112 verbose audit error     'npm-notice': [
112 verbose audit error       'This endpoint is being retired. Use the bulk advisory endpoint instead. See the following docs for more info: https://api-docs.npmjs.com/#tag/Audit'
112 verbose audit error     ],
112 verbose audit error     'set-cookie': [
112 verbose audit error       '__cf_bm=QCSVw8zF15jEOtMCUSxeCF0Fq3mgWE1937WNwdAj7VY-1787547199.549758-1.0.1.1-OoOrtndn9L9115hW5CCauNtMWuiHkvvfHsTceCW3edr4u4HrYgo9nQXkrTO_QwMT8M1k1ja6VbwnjBKg3OjIQhMUUnaKGF5aYOeu08KdpAnnGcJ_8DMyuBp2wZWOSvM1; HttpOnly; SameSite=None; Secure; Path=/; Domain=npmjs.org; Expires=Mon, 24 Aug 2026 05:23:19 GMT'
112 verbose audit error     ],
112 verbose audit error     'x-fetch-attempts': [ '1' ]
112 verbose audit error   },
112 verbose audit error   statusCode: 400,
112 verbose audit error   code: 'E400',
112 verbose audit error   method: 'POST',
112 verbose audit error   uri: 'https://registry.npmjs.org/-/npm/v1/security/audits/quick',
112 verbose audit error   body: {
112 verbose audit error     statusCode: 400,
112 verbose audit error     error: 'Bad Request',
112 verbose audit error     message: 'Invalid package tree, run  npm install  to rebuild your package-lock.json'
112 verbose audit error   },
112 verbose audit error   pkgid: undefined
112 verbose audit error }
113 silly audit error [object Object]
114 silly audit report null
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 verbose cwd D:\E-commerce\frontend
162 verbose os Windows_NT 10.0.22631
163 verbose node v26.7.0
164 verbose npm  v10.9.8
165 verbose exit 0
166 info ok
